# AxonOps Containers

> Container images, deployment examples, configurations and integration assets for AxonOps — covering the self-hosted AxonOps platform, Apache Cassandra, K8ssandra, Strimzi/Kafka, Helm charts and Docker Compose stacks. Images are published to `ghcr.io/axonops/*` and `registry.axonops.com/axonops-public/*`, built on Red Hat UBI and signed with Sigstore Cosign.

The linked documentation and the source configuration files are canonical. Read the relevant README and the deployment definitions themselves before applying any command or configuration change.

Two conventions worth knowing before reading anything else: every image is pinned to an exact version tag with its SHA256 digest recorded alongside — [VERSIONS.md](VERSIONS.md) is the generated index of both — and secrets are never committed, so configuration files reference `.env` files and Kubernetes Secrets that are not in this repository.

This file and [llms-full.txt](llms-full.txt) are documentation-discovery aids. Neither controls crawlers, indexing, model training, licensing or attribution.

## Project documentation

- [README.md](README.md): what the repository contains, the component list, the UBI base-image policy, the CVE policy, and the digest-pinning and signature-verification procedure
- [DEVELOPMENT.md](DEVELOPMENT.md): repository conventions, directory layout, local build instructions, and the documentation and translation rules
- [PIPELINES.md](PIPELINES.md): how the CI/CD workflows are structured, and which one builds, tests, signs and publishes each image
- [VERSIONS.md](VERSIONS.md): current tag and SHA256 digest of every published image and Helm chart. Generated by [scripts/update-versions.sh](scripts/update-versions.sh) from [versions.yaml](versions.yaml)
- [CHANGELOG.md](CHANGELOG.md): release history

## Container images and builds

- [axonops/README.md](axonops/README.md): the self-hosted AxonOps platform images, and how they fit together
- [axonops/axondb-timeseries/README.md](axonops/axondb-timeseries/README.md): the metrics store (Cassandra), its environment variables and its build. Also [DEVELOPMENT.md](axonops/axondb-timeseries/DEVELOPMENT.md) and [RELEASE.md](axonops/axondb-timeseries/RELEASE.md)
- [axonops/axondb-search/README.md](axonops/axondb-search/README.md): the log and event store (OpenSearch), its environment variables and its build. Also [DEVELOPMENT.md](axonops/axondb-search/DEVELOPMENT.md) and [RELEASE.md](axonops/axondb-search/RELEASE.md)
- [axonops-schema-registry/README.md](axonops-schema-registry/README.md): the Confluent-compatible Schema Registry image with multi-backend storage. Also [DEVELOPMENT.md](axonops-schema-registry/DEVELOPMENT.md) and [RELEASE.md](axonops-schema-registry/RELEASE.md)
- [cassandra/README.md](cassandra/README.md): the Apache Cassandra image with the AxonOps agent built in — tag scheme, environment variables, healthcheck and entrypoint behaviour
- [k8ssandra/README.md](k8ssandra/README.md): the Cassandra image built for the K8ssandra operator, with the DataStax Management API. Also [README_K8SSANDRA_SETUP.md](k8ssandra/README_K8SSANDRA_SETUP.md), [UPDATING_K8SSANDRA_VERSIONS.md](k8ssandra/UPDATING_K8SSANDRA_VERSIONS.md), [DEVELOPMENT.md](k8ssandra/DEVELOPMENT.md) and [RELEASE.md](k8ssandra/RELEASE.md)
- [strimzi/README.md](strimzi/README.md): the Strimzi Kafka image carrying the AxonOps Kafka agent

## Docker Compose deployments

- [docker-compose/README.md](docker-compose/README.md): index of the Compose stacks, how to choose between them, the shared conventions, and the FAQ on upgrading images
- [docker-compose/00-axonops-platform/README.md](docker-compose/00-axonops-platform/README.md): the AxonOps platform on its own, for agents running on your own hosts. Contains the tags-versus-digests guidance the other examples refer to
- [docker-compose/01-cassandra-cluster/README.md](docker-compose/01-cassandra-cluster/README.md): the platform plus a monitored 3-node Cassandra cluster. Contains the `axon-server` environment-variable mapping and the known variable-name traps
- [docker-compose/02-saas-cassandra-cluster/README.md](docker-compose/02-saas-cassandra-cluster/README.md): a 3-node cluster reporting to AxonOps SaaS, with no platform running locally
- [docker-compose/03-secure-3-rack-cluster/README.md](docker-compose/03-secure-3-rack-cluster/README.md): a 3-rack cluster with `PasswordAuthenticator`, `CassandraAuthorizer`, remote JMX and static addressing
- [docker-compose/04-cassandra-cluster-and-config/README.md](docker-compose/04-cassandra-cluster-and-config/README.md): the platform plus one monitored node, with alert rules, service checks and notification routes applied from `config.yaml` by a one-shot Ansible container. Contains the metric-alert-rule field reference

Each stack directory also holds its `docker-compose.yaml` and an `env.example` documenting every variable with its default — those two files are the configuration reference for that stack.

## Kubernetes deployments

- [examples/DEPLOYMENT_GUIDE.md](examples/DEPLOYMENT_GUIDE.md): the entry point for the Kubernetes paths, and how the guides below relate
- [examples/AXONOPS_DEPLOYMENT.md](examples/AXONOPS_DEPLOYMENT.md): deploying the self-hosted AxonOps platform to Kubernetes with the Helm charts
- [examples/K8SSANDRA_DEPLOYMENT.md](examples/K8SSANDRA_DEPLOYMENT.md): deploying Cassandra with the K8ssandra operator and the images from this repository
- [examples/NODE_SELECTOR_GUIDE.md](examples/NODE_SELECTOR_GUIDE.md): scheduling — node selectors, affinity and tolerations — across the deployments above
- [examples/axonops/README.md](examples/axonops/README.md): the AxonOps platform manifests and values files
- [examples/k8ssandra/README.md](examples/k8ssandra/README.md): the K8ssandra `K8ssandraCluster` manifests

## Helm charts

- [axonops/charts/README.md](axonops/charts/README.md): the published charts, the `oci://ghcr.io/axonops/charts/*` registry, and how they compose
- [axonops/charts/axonops/README.md](axonops/charts/axonops/README.md): the umbrella chart deploying the whole platform
- [axonops/charts/axon-server/README.md](axonops/charts/axon-server/README.md): the backend and agent endpoint
- [axonops/charts/axon-dash/README.md](axonops/charts/axon-dash/README.md): the web dashboard
- [axonops/charts/axondb-timeseries/README.md](axonops/charts/axondb-timeseries/README.md): the metrics store chart, plus [HOSTPATH_USAGE.md](axonops/charts/axondb-timeseries/HOSTPATH_USAGE.md) for local-disk storage
- [axonops/charts/axondb-search/README.md](axonops/charts/axondb-search/README.md): the log and event store chart, plus [S3_BACKUP_CONFIGURATION.md](axonops/charts/axondb-search/S3_BACKUP_CONFIGURATION.md) for snapshot repositories

Each chart's `values.yaml` is the authoritative list of settings and defaults.

## Strimzi and Kafka examples

- [examples/STRIMZI_DEPLOYMENT.md](examples/STRIMZI_DEPLOYMENT.md): deploying Kafka with Strimzi and the AxonOps Kafka agent
- [examples/strimzi/cloud/README.md](examples/strimzi/cloud/README.md): a cloud-provider deployment, with managed block storage
- [examples/strimzi/local-disk/README.md](examples/strimzi/local-disk/README.md): local-disk nodes and the storage classes they need
- [examples/strimzi/on-premises/README.md](examples/strimzi/on-premises/README.md): an on-premises deployment

## Cassandra examples

- [docker-compose/01-cassandra-cluster/README.md](docker-compose/01-cassandra-cluster/README.md): a monitored 3-node cluster on a single host
- [docker-compose/03-secure-3-rack-cluster/README.md](docker-compose/03-secure-3-rack-cluster/README.md): a secured 3-rack cluster with authentication and remote JMX
- [docker-compose/04-cassandra-cluster-and-config/README.md](docker-compose/04-cassandra-cluster-and-config/README.md): a monitored node whose AxonOps alerting is configured as code
- [examples/K8SSANDRA_DEPLOYMENT.md](examples/K8SSANDRA_DEPLOYMENT.md): Cassandra on Kubernetes via the K8ssandra operator
- [cassandra/README.md](cassandra/README.md): the image itself — what the entrypoint rewrites, and which environment variables it reads

## Configuration and operational reference

- [VERSIONS.md](VERSIONS.md): the tag and digest to deploy for every image and chart
- [versions.yaml](versions.yaml): the source of truth behind VERSIONS.md
- [scripts/update-versions.sh](scripts/update-versions.sh): regenerates VERSIONS.md, and refreshes digests from the registries
- [scripts/generate-llms-full.sh](scripts/generate-llms-full.sh) and [scripts/llms-manifest.txt](scripts/llms-manifest.txt): generate llms-full.txt, and the reviewed list of documents it contains
- Environment-variable reference for a Compose stack: the `env.example` beside its `docker-compose.yaml`
- Environment-variable reference for an image: the `README.md` of that image's directory
- Kubernetes settings reference: the `values.yaml` of the chart concerned

## Translations

Translations sit next to their English source as `<name>.fr.md` (French), `<name>.es.md` (Spanish) and `<name>.gl.md` (Galician). The English file is canonical; the translation rules and the in-scope list are in [DEVELOPMENT.md](DEVELOPMENT.md).

- [README.fr.md](README.fr.md)
- [README.es.md](README.es.md)
- [README.gl.md](README.gl.md)
- [docker-compose/README.fr.md](docker-compose/README.fr.md)
- [docker-compose/README.es.md](docker-compose/README.es.md)
- [docker-compose/README.gl.md](docker-compose/README.gl.md)
- [docker-compose/00-axonops-platform/README.fr.md](docker-compose/00-axonops-platform/README.fr.md)
- [docker-compose/00-axonops-platform/README.es.md](docker-compose/00-axonops-platform/README.es.md)
- [docker-compose/00-axonops-platform/README.gl.md](docker-compose/00-axonops-platform/README.gl.md)
- [docker-compose/01-cassandra-cluster/README.fr.md](docker-compose/01-cassandra-cluster/README.fr.md)
- [docker-compose/01-cassandra-cluster/README.es.md](docker-compose/01-cassandra-cluster/README.es.md)
- [docker-compose/01-cassandra-cluster/README.gl.md](docker-compose/01-cassandra-cluster/README.gl.md)
- [docker-compose/02-saas-cassandra-cluster/README.fr.md](docker-compose/02-saas-cassandra-cluster/README.fr.md)
- [docker-compose/02-saas-cassandra-cluster/README.es.md](docker-compose/02-saas-cassandra-cluster/README.es.md)
- [docker-compose/02-saas-cassandra-cluster/README.gl.md](docker-compose/02-saas-cassandra-cluster/README.gl.md)
- [docker-compose/03-secure-3-rack-cluster/README.fr.md](docker-compose/03-secure-3-rack-cluster/README.fr.md)
- [docker-compose/03-secure-3-rack-cluster/README.es.md](docker-compose/03-secure-3-rack-cluster/README.es.md)
- [docker-compose/03-secure-3-rack-cluster/README.gl.md](docker-compose/03-secure-3-rack-cluster/README.gl.md)
- [docker-compose/04-cassandra-cluster-and-config/README.fr.md](docker-compose/04-cassandra-cluster-and-config/README.fr.md)
- [docker-compose/04-cassandra-cluster-and-config/README.es.md](docker-compose/04-cassandra-cluster-and-config/README.es.md)
- [docker-compose/04-cassandra-cluster-and-config/README.gl.md](docker-compose/04-cassandra-cluster-and-config/README.gl.md)
- [cassandra/README.fr.md](cassandra/README.fr.md)
- [cassandra/README.es.md](cassandra/README.es.md)
- [cassandra/README.gl.md](cassandra/README.gl.md)
- [strimzi/README.fr.md](strimzi/README.fr.md)
- [strimzi/README.es.md](strimzi/README.es.md)
- [strimzi/README.gl.md](strimzi/README.gl.md)
- [axonops-schema-registry/README.fr.md](axonops-schema-registry/README.fr.md)
- [axonops-schema-registry/README.es.md](axonops-schema-registry/README.es.md)
- [axonops-schema-registry/README.gl.md](axonops-schema-registry/README.gl.md)
- [examples/DEPLOYMENT_GUIDE.fr.md](examples/DEPLOYMENT_GUIDE.fr.md)
- [examples/DEPLOYMENT_GUIDE.es.md](examples/DEPLOYMENT_GUIDE.es.md)
- [examples/DEPLOYMENT_GUIDE.gl.md](examples/DEPLOYMENT_GUIDE.gl.md)
- [examples/AXONOPS_DEPLOYMENT.fr.md](examples/AXONOPS_DEPLOYMENT.fr.md)
- [examples/AXONOPS_DEPLOYMENT.es.md](examples/AXONOPS_DEPLOYMENT.es.md)
- [examples/AXONOPS_DEPLOYMENT.gl.md](examples/AXONOPS_DEPLOYMENT.gl.md)
- [examples/K8SSANDRA_DEPLOYMENT.fr.md](examples/K8SSANDRA_DEPLOYMENT.fr.md)
- [examples/K8SSANDRA_DEPLOYMENT.es.md](examples/K8SSANDRA_DEPLOYMENT.es.md)
- [examples/K8SSANDRA_DEPLOYMENT.gl.md](examples/K8SSANDRA_DEPLOYMENT.gl.md)
- [examples/STRIMZI_DEPLOYMENT.fr.md](examples/STRIMZI_DEPLOYMENT.fr.md)
- [examples/STRIMZI_DEPLOYMENT.es.md](examples/STRIMZI_DEPLOYMENT.es.md)
- [examples/STRIMZI_DEPLOYMENT.gl.md](examples/STRIMZI_DEPLOYMENT.gl.md)
- [examples/NODE_SELECTOR_GUIDE.fr.md](examples/NODE_SELECTOR_GUIDE.fr.md)
- [examples/NODE_SELECTOR_GUIDE.es.md](examples/NODE_SELECTOR_GUIDE.es.md)
- [examples/NODE_SELECTOR_GUIDE.gl.md](examples/NODE_SELECTOR_GUIDE.gl.md)
- [axonops/charts/axonops/README.fr.md](axonops/charts/axonops/README.fr.md)
- [axonops/charts/axonops/README.es.md](axonops/charts/axonops/README.es.md)
- [axonops/charts/axonops/README.gl.md](axonops/charts/axonops/README.gl.md)
- [axonops/charts/axon-dash/README.fr.md](axonops/charts/axon-dash/README.fr.md)
- [axonops/charts/axon-dash/README.es.md](axonops/charts/axon-dash/README.es.md)
- [axonops/charts/axon-dash/README.gl.md](axonops/charts/axon-dash/README.gl.md)
- [axonops/charts/axon-server/README.fr.md](axonops/charts/axon-server/README.fr.md)
- [axonops/charts/axon-server/README.es.md](axonops/charts/axon-server/README.es.md)
- [axonops/charts/axon-server/README.gl.md](axonops/charts/axon-server/README.gl.md)
- [axonops/charts/axondb-search/README.fr.md](axonops/charts/axondb-search/README.fr.md)
- [axonops/charts/axondb-search/README.es.md](axonops/charts/axondb-search/README.es.md)
- [axonops/charts/axondb-search/README.gl.md](axonops/charts/axondb-search/README.gl.md)
- [axonops/charts/axondb-timeseries/README.fr.md](axonops/charts/axondb-timeseries/README.fr.md)
- [axonops/charts/axondb-timeseries/README.es.md](axonops/charts/axondb-timeseries/README.es.md)
- [axonops/charts/axondb-timeseries/README.gl.md](axonops/charts/axondb-timeseries/README.gl.md)
- [k8ssandra/README.fr.md](k8ssandra/README.fr.md)
- [k8ssandra/README.es.md](k8ssandra/README.es.md)
- [k8ssandra/README.gl.md](k8ssandra/README.gl.md)
- [axonops/axondb-timeseries/README.fr.md](axonops/axondb-timeseries/README.fr.md)
- [axonops/axondb-timeseries/README.es.md](axonops/axondb-timeseries/README.es.md)
- [axonops/axondb-timeseries/README.gl.md](axonops/axondb-timeseries/README.gl.md)
- [axonops/axondb-search/README.fr.md](axonops/axondb-search/README.fr.md)
- [axonops/axondb-search/README.es.md](axonops/axondb-search/README.es.md)
- [axonops/axondb-search/README.gl.md](axonops/axondb-search/README.gl.md)

## Optional

- [llms-full.txt](llms-full.txt): every document listed above, bundled into one file, each under a `# Source: <path>` heading. Generated — see [scripts/generate-llms-full.sh](scripts/generate-llms-full.sh)
